R_DEF: Internal format may change without notice
local
color nav_tint
drawable btn_cyan
drawable btn_outline_red
drawable btn_outline_yellow
drawable card_glass
drawable dot_indicator
drawable ic_elise
drawable ic_history
drawable ic_mic
drawable ic_routine
drawable ic_settings
drawable mic_button
drawable tab_selected
drawable tab_unselected
id bottomNav
id btnCancel
id btnCheckUpdate
id btnCreate
id btnDelete
id btnDeleteTrigger
id btnEditHome
id btnEditWork
id btnMore
id btnPauseDay
id btnPauseMonth
id btnPauseWeek
id btnRefresh
id btnReschedule
id btnStop
id btnStopAll
id btnTestMorning
id btnTriggerCancel
id btnTriggerCreate
id etConditionValue
id etDescription
id etTriggerAction
id etTriggerName
id fab
id fragmentContainer
id layoutConditionValue
id layoutSchedule
id nav_history
id nav_routines
id nav_settings
id nav_voice
id rowActions
id rvHistory
id rvItems
id spinnerConditionType
id spinnerDay
id spinnerHour
id spinnerTriggerDay
id spinnerTriggerHour
id switchRoutine
id switchTrigger
id switchVacation
id tabRoutines
id tabTriggers
id tvConditionLabel
id tvEmpty
id tvHistoryElise
id tvHistoryEmpty
id tvHistoryTime
id tvHistoryUser
id tvHomeAddr
id tvOtaStatus
id tvRoutineCount
id tvRoutineDesc
id tvRoutineMeta
id tvStatus
id tvSubtitle
id tvTriggerAction
id tvTriggerCondition
id tvTriggerName
id tvVersion
id tvVersionPhone
id tvVersionServer
id tvVersionWatch
id tvWorkAddr
id vConnectionDot
id waveView
layout activity_main
layout dialog_add_routine
layout dialog_add_trigger
layout fragment_history
layout fragment_routines
layout fragment_settings
layout fragment_voice
layout item_history
layout item_routine
layout item_trigger
menu bottom_nav
string app_name
style DialogDark
style Theme.Elise
xml file_provider_paths
